Event,Asset,Ticker,Importance,Status,Category,Subcategory,Last Updated,Event Date,Soft Date
WazirX Listing,Band Protocol,BAND,Low,Completed,Token Listing,Centralized Exchange Listing,2020-05-13,2020-05-12,--
USDT Support,Compound,COMP,Medium,Completed,Token Listing,New Token,2020-04-28,2020-04-25,--
Upbit Listing,Origin Protocol,OGN,Low,Completed,Token Listing,Centralized Exchange Listing,2020-04-13,2020-04-13,--
Upbit Listing,Orchid,OXT,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-10,2020-09-08,--
Uniswap Listing,UMA,UMA,Medium,Completed,Token Listing,Decentralized Exchange Listing,2020-04-30,2020-04-28,--
StakeWith.Us Support,Kyber Network,KNC,Low,Completed,Token Listing,Staking Service Listing,2020-05-05,2020-05-03,--
Socios.com Fan Token Staking,Chiliz,CHZ,Medium,In-Progress,Token Listing,Centralized Exchange Listing,2020-10-05,2020-10-04,--
Poloniex Listing,Polygon,MATIC,Low,Completed,Token Listing,Centralized Exchange Listing,2020-04-09,2020-04-09,--
Pending Exchange Listings,Kadena,KDA,Low,Completed,Token Listing,Centralized Exchange Listing,2020-06-25,2020-06-25,--
Origin Lists on Kyber,Origin Protocol,OGN,Low,Completed,Token Listing,Decentralized Exchange Listing,2020-03-15,2020-03-13,--
Origin listed on Crypto.com,Origin Protocol,OGN,Low,Completed,Token Listing,Centralized Exchange Listing,2020-03-27,2020-03-25,--
OKex Listing,Aragon Network,ANT,Low,In-Progress,Token Listing,Centralized Exchange Listing,2020-08-12,2020-08-11,--
OKEx Listing,Avalanche,AVAX,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-22,2020-09-20,--
OKEx Listing,Solana,SOL,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-30,2020-09-29,--
OKEx Listing,Filecoin,FIL,Low,Completed,Token Listing,Centralized Exchange Listing,2020-12-03,2020-12-02,--
OKEx Listing,NEAR Protocol,NEAR,Low,Completed,Token Listing,Centralized Exchange Listing,2020-12-03,2020-12-02,--
OKEx Listing,NuCypher,NU,Low,Pending,Token Listing,Centralized Exchange Listing,2020-12-10,2020-12-09,--
OKEx Listing,The Graph,GRT,Low,Completed,Token Listing,Centralized Exchange Listing,2020-12-18,2020-12-17,--
OKEx Listing,Props,PROPS,Low,Completed,Token Listing,Centralized Exchange Listing,2021-01-26,2021-01-26,--
OKEx Listing,Flow,FLOW,Low,Completed,Token Listing,Centralized Exchange Listing,2021-02-22,2021-02-22,--
OKEx Listing,Terra,LUNA,Low,Completed,Token Listing,Centralized Exchange Listing,2021-02-23,2021-02-23,--
OKEx Listing,Chiliz,CHZ,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-03,2021-03-02,--
OKEx Listing,Alpha Finance,ALPHA,Low,Pending,Token Listing,Centralized Exchange Listing,2021-03-03,2021-03-03,--
OKEx Listing,Stacks,STX,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-04,2021-03-03,--
OKEx Listing,Perpetual Protocol,PERP,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-10,2021-03-09,--
OKEx Listing,Enjin Coin,ENJ,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-18,2021-03-17,--
OKEx Listing,Polygon,MATIC,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-29,2021-03-28,--
OKEx Listing,SKALE Network,SKL,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-29,2021-03-28,--
OKEx Listing,Livepeer,LPT,Low,Completed,Token Listing,Centralized Exchange Listing,2021-04-03,2021-04-02,--
OKCoin Staking Support,Polkadot,DOT,Low,Completed,Token Listing,Staking Service Listing,2021-03-31,2021-03-30,--
OKCoin Lists Celo Dollar,Celo,CELO,Low,Completed,Token Listing,Centralized Exchange Listing,2020-08-21,2020-08-17,--
OKCoin Listing,Stacks,STX,Medium,Completed,Token Listing,Centralized Exchange Listing,2021-01-17,2021-01-16,--
OKCoin Listing,Avalanche,AVAX,Medium,Completed,Token Listing,Centralized Exchange Listing,2021-02-03,2021-02-02,--
OKCoin Listing,Algorand,ALGO,Low,Completed,Token Listing,Centralized Exchange Listing,2021-02-11,2021-02-10,--
OKCoin Listing,Maker,MKR,Low,Pending,Token Listing,Centralized Exchange Listing,2021-03-30,2021-03-29,--
OKCoin Listing,Synthetix,SNX,Low,Pending,Token Listing,Centralized Exchange Listing,2021-03-30,2021-03-29,--
OKCoin Delisting,Bitcoin Cash,BCH,Low,Pending,Token Listing,Centralized Exchange Listing,2021-02-19,2021-02-28,--
Listed on Kyber Network,Loom Network,LOOM,Low,Completed,Token Listing,Decentralized Exchange Listing,2020-03-15,2020-03-05,--
Ledger Wallet Support,Algorand,ALGO,Low,Completed,Token Listing,Wallet Integration,2020-04-09,2020-04-06,--
Kyber Network Listing,Origin Protocol,OGN,Low,Completed,Token Listing,Decentralized Exchange Listing,2020-03-12,2020-03-11,--
Kyber Network Listing,Loom Network,LOOM,Low,Completed,Token Listing,Decentralized Exchange Listing,2020-03-12,2020-03-05,--
KuCoin Staking Support,Zilliqa,ZIL,Low,Completed,Token Listing,Staking Service Listing,2020-07-21,2020-06-17,--
KuCoin Listing,Nervos Network,CKB,Low,Completed,Token Listing,Centralized Exchange Listing,2020-09-03,2020-09-02,--
Kraken Staking Support,Polkadot,DOT,Low,Pending,Token Listing,Staking Service Listing,2020-06-14,2020-08-17,--
Kraken Staking Support,Cosmos,ATOM,Low,Completed,Token Listing,Staking Service Listing,2020-08-18,2020-08-17,--
Kraken Staking Support,Kusama,KSM,Low,Completed,Token Listing,Staking Service Listing,2020-11-23,2020-11-23,--
Kraken Staking Support,Kava,KAVA,Low,Completed,Token Listing,Staking Service Listing,2020-12-15,2020-12-14,--
Kraken Listing,Synthetix,SNX,Low,Pending,Token Listing,Centralized Exchange Listing,2020-09-15,2020-09-16,--
Kraken Listing,Balancer,BAL,Low,Pending,Token Listing,Centralized Exchange Listing,2020-09-15,2020-09-16,--
Kraken Listing,Curve,CRV,Low,Pending,Token Listing,Centralized Exchange Listing,2020-09-15,2020-09-16,--
Kraken Listing,Kusama,KSM,Low,Pending,Token Listing,Centralized Exchange Listing,2020-09-15,2020-09-16,--
Kraken Listing,Filecoin,FIL,Low,Pending,Token Listing,Centralized Exchange Listing,2020-10-13,2020-10-14,--
Kraken Listing,yearn.finance,YFI,Low,Completed,Token Listing,Centralized Exchange Listing,2020-10-16,2020-10-14,--
Kraken Listing,Uniswap,UNI,Low,Completed,Token Listing,Centralized Exchange Listing,2020-10-16,2020-10-14,--
Kraken Listing,Aragon Network,ANT,Low,Completed,Token Listing,Centralized Exchange Listing,2020-11-23,2020-11-23,--
Kraken Listing,Keep Network,KEEP,Low,Completed,Token Listing,Centralized Exchange Listing,2020-11-23,2020-11-23,--
Kraken Listing,Aave,AAVE,Low,Completed,Token Listing,Centralized Exchange Listing,2020-12-15,2020-12-14,--
Kraken Listing,Decentraland,MANA,Low,Completed,Token Listing,Centralized Exchange Listing,2020-12-15,2020-12-14,--
Kraken Listing,The Graph,GRT,Low,Completed,Token Listing,Centralized Exchange Listing,2020-12-18,2020-12-17,--
Kraken Listing,Flow,FLOW,Low,Completed,Token Listing,Centralized Exchange Listing,2021-01-27,2021-01-26,--
Kraken Listing,Ocean Protocol,OCEAN,Low,Completed,Token Listing,Centralized Exchange Listing,2021-03-03,2021-03-02,--
Huobi Perpetual Swaps Launch,Band Protocol,BAND,Low,Pending,Token Listing,Centralized Exchange Listing,2020-08-13,2020-08-13,--
Huobi Listing,Origin Protocol,OGN,Low,Completed,Token Listing,Centralized Exchange Listing,2020-06-17,2020-06-17,--
Huobi Listing,Aragon Network,ANT,Low,In-Progress,Token Listing,Centralized Exchange Listing,2020-08-12,2020-08-12,--
Huobi Listing,Synthetix,SNX,Low,Completed,Token Listing,Centralized Exchange Listing,2020-08-20,2020-08-19,--
Huobi Listing,Filecoin,FIL,Low,Pending,Token Listing,Centralized Exchange Listing,2020-10-14,2020-10-14,--
Huobi Listing,NEAR Protocol,NEAR,Low,Completed,Token Listing,Centralized Exchange Listing,2020-10-14,2020-10-13,--
